Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Metafield: custom.function [single_line_text_field],Metafield: custom.material [single_line_text_field],Metafield: custom.size [single_line_text_field],Metafield: custom.color_pattern [single_line_text_field],Metafield: custom.food_product_form [single_line_text_field],Metafield: custom.user_type [single_line_text_field],Metafield: custom.complementary_products [single_line_text_field],Metafield: custom.related_products [single_line_text_field],Metafield: custom.related_products_display [single_line_text_field],Metafield: seo.hidden.product_search_boost_queries [single_line_text_field],Status
hkd-001,北海道産 いくら醤油漬け 500g,<p>北海道から直送！新鮮な北海道産 いくら醤油漬け 500gをお届けします。</p>,函館海産,ホーム&ガーデン > 食品 > 海産物,海産物,"北海道,海産物,直送,新鮮",TRUE,サイズ,小,,,,,SEA-IKR-500-小,1000,shopify,deny,manual,5950,7140,TRUE,TRUE,,,,,FALSE,北海道産 いくら醤油漬け 500g | 北海道物産品,北海道直送の北海道産 いくら醤油漬け 500g。新鮮で美味しい北海道の味をお届けします。,,,,小,,海産物,一般,,,,"海産物,北海道",active
hkd-001,北海道産 いくら醤油漬け 500g,<p>北海道から直送！新鮮な北海道産 いくら醤油漬け 500gをお届けします。</p>,函館海産,ホーム&ガーデン > 食品 > 海産物,海産物,"北海道,海産物,直送,新鮮",TRUE,サイズ,中,,,,,SEA-IKR-500-中,1000,shopify,deny,manual,8500,10200,TRUE,TRUE,,,,,FALSE,北海道産 いくら醤油漬け 500g | 北海道物産品,北海道直送の北海道産 いくら醤油漬け 500g。新鮮で美味しい北海道の味をお届けします。,,,,中,,海産物,一般,,,,"海産物,北海道",active
hkd-001,北海道産 いくら醤油漬け 500g,<p>北海道から直送！新鮮な北海道産 いくら醤油漬け 500gをお届けします。</p>,函館海産,ホーム&ガーデン > 食品 > 海産物,海産物,"北海道,海産物,直送,新鮮",TRUE,サイズ,大,,,,,SEA-IKR-500-大,1000,shopify,deny,manual,12750,15300,TRUE,TRUE,,,,,FALSE,北海道産 いくら醤油漬け 500g | 北海道物産品,北海道直送の北海道産 いくら醤油漬け 500g。新鮮で美味しい北海道の味をお届けします。,,,,大,,海産物,一般,,,,"海産物,北海道",active
hkd-002,北海道産 毛ガニ 特大サイズ 2杯セット,<p>北海道から直送！新鮮な北海道産 毛ガニ 特大サイズ 2杯セットをお届けします。</p>,函館海産,ホーム&ガーデン > 食品 > 海産物,海産物,"北海道,海産物,直送,新鮮",TRUE,サイズ,小,,,,,SEA-KAN-002-小,1000,shopify,deny,manual,8400,10080,TRUE,TRUE,,,,,FALSE,北海道産 毛ガニ 特大サイズ 2杯セット | 北海道物産品,北海道直送の北海道産 毛ガニ 特大サイズ 2杯セット。新鮮で美味しい北海道の味をお届けします。,,,,小,,海産物,一般,,,,"海産物,北海道",active
hkd-002,北海道産 毛ガニ 特大サイズ 2杯セット,<p>北海道から直送！新鮮な北海道産 毛ガニ 特大サイズ 2杯セットをお届けします。</p>,函館海産,ホーム&ガーデン > 食品 > 海産物,海産物,"北海道,海産物,直送,新鮮",TRUE,サイズ,中,,,,,SEA-KAN-002-中,1000,shopify,deny,manual,12000,14400,TRUE,TRUE,,,,,FALSE,北海道産 毛ガニ 特大サイズ 2杯セット | 北海道物産品,北海道直送の北海道産 毛ガニ 特大サイズ 2杯セット。新鮮で美味しい北海道の味をお届けします。,,,,中,,海産物,一般,,,,"海産物,北海道",active
hkd-002,北海道産 毛ガニ 特大サイズ 2杯セット,<p>北海道から直送！新鮮な北海道産 毛ガニ 特大サイズ 2杯セットをお届けします。</p>,函館海産,ホーム&ガーデン > 食品 > 海産物,海産物,"北海道,海産物,直送,新鮮",TRUE,サイズ,大,,,,,SEA-KAN-002-大,1000,shopify,deny,manual,18000,21600,TRUE,TRUE,,,,,FALSE,北海道産 毛ガニ 特大サイズ 2杯セット | 北海道物産品,北海道直送の北海道産 毛ガニ 特大サイズ 2杯セット。新鮮で美味しい北海道の味をお届けします。,,,,大,,海産物,一般,,,,"海産物,北海道",active
hkd-003,北海道産 ホタテ貝柱 1kg,<p>北海道から直送！新鮮な北海道産 ホタテ貝柱 1kgをお届けします。</p>,オホーツク水産,ホーム&ガーデン > 食品 > 海産物,海産物,"北海道,海産物,直送,新鮮",TRUE,サイズ,小,,,,,SEA-HOT-001-小,1000,shopify,deny,manual,4760,5712,TRUE,TRUE,,,,,FALSE,北海道産 ホタテ貝柱 1kg | 北海道物産品,北海道直送の北海道産 ホタテ貝柱 1kg。新鮮で美味しい北海道の味をお届けします。,,,,小,,海産物,一般,,,,"海産物,北海道",active
hkd-003,北海道産 ホタテ貝柱 1kg,<p>北海道から直送！新鮮な北海道産 ホタテ貝柱 1kgをお届けします。</p>,オホーツク水産,ホーム&ガーデン > 食品 > 海産物,海産物,"北海道,海産物,直送,新鮮",TRUE,サイズ,中,,,,,SEA-HOT-001-中,1000,shopify,deny,manual,6800,8160,TRUE,TRUE,,,,,FALSE,北海道産 ホタテ貝柱 1kg | 北海道物産品,北海道直送の北海道産 ホタテ貝柱 1kg。新鮮で美味しい北海道の味をお届けします。,,,,中,,海産物,一般,,,,"海産物,北海道",active
hkd-003,北海道産 ホタテ貝柱 1kg,<p>北海道から直送！新鮮な北海道産 ホタテ貝柱 1kgをお届けします。</p>,オホーツク水産,ホーム&ガーデン > 食品 > 海産物,海産物,"北海道,海産物,直送,新鮮",TRUE,サイズ,大,,,,,SEA-HOT-001-大,1000,shopify,deny,manual,10200,12240,TRUE,TRUE,,,,,FALSE,北海道産 ホタテ貝柱 1kg | 北海道物産品,北海道直送の北海道産 ホタテ貝柱 1kg。新鮮で美味しい北海道の味をお届けします。,,,,大,,海産物,一般,,,,"海産物,北海道",active
hkd-004,北海道産 うに 木箱入り 100g×2,<p>北海道から直送！新鮮な北海道産 うに 木箱入り 100g×2をお届けします。</p>,利尻水産,ホーム&ガーデン > 食品 > 海産物,海産物,"北海道,海産物,直送,新鮮",TRUE,サイズ,小,,,,,SEA-UNI-002-小,1000,shopify,deny,manual,6860,8232,TRUE,TRUE,,,,,FALSE,北海道産 うに 木箱入り 100g×2 | 北海道物産品,北海道直送の北海道産 うに 木箱入り 100g×2。新鮮で美味しい北海道の味をお届けします。,,,,小,,海産物,一般,,,,"海産物,北海道",active
